time,lateral accel front,lateral accel rear,average,flag front,flag rear
2.925119161605835,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.9259045124053955,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.9406309127807617,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.945892095565796,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.948702096939087,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.9508392810821533,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.951568126678467,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.952014684677124,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.988464117050171,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.989060878753662,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.9892258644104004,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.993067502975464,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.0096428394317627,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.0180397033691406,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.022700071334839,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.024158239364624,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.0320940017700195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.034231662750244,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.0401153564453125,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.0402920246124268,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.0677099227905273,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.0678980350494385,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.1021647453308105,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.102861166000366,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.102879762649536,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.1086158752441406,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.11649489402771,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.1202285289764404,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.121647834777832,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.122110366821289,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1320457458496094,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.132361888885498,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1360373497009277,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1426045894622803,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.14294171333313,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.152538299560547,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.153040885925293,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1622259616851807,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1638457775115967,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.170619010925293,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1720335483551025,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.184190511703491,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.185887336730957,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1903786659240723,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.1911461353302,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.200984001159668,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.203263998031616,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.2103168964385986,136.37816509708887,137.8905367220906,137.13435090958973,1,1,1
3.2117702960968018,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.221600294113159,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.2225654125213623,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.231437921524048,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.233393907546997,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.240440845489502,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.241379737854004,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.2507781982421875,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.252664566040039,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.261876344680786,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.2629642486572266,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.2711944580078125,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.2720117568969727,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.282822370529175,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.282916784286499,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.290699005126953,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.291985273361206,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.3009424209594727,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.3024120330810547,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.311595916748047,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.3122196197509766,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.320436716079712,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.321420192718506,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.3318252563476562,114.75687150544643,115.65357637379424,115.20522393962034,1,1,1
3.3332154750823975,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3401334285736084,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3412766456604004,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3502209186553955,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.35121488571167,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.360809326171875,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3620383739471436,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3706531524658203,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.371619701385498,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3811423778533936,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3826828002929688,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.390026092529297,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.3911988735198975,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.400322914123535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.400413990020752,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.411774158477783,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.4125723838806152,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.4216063022613525,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.422619104385376,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.4305357933044434,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.430974006652832,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.4402809143066406,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.4413764476776123,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.450234889984131,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.451319694519043,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.460197687149048,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.461191415786743,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.470064878463745,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.471522092819214,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.480154514312744,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.4811856746673584,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.4901187419891357,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.4911866188049316,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.501763343811035,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.502869129180908,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.5104360580444336,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.511308193206787,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.520056962966919,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.521183490753174,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.5305747985839844,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.533276319503784,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.54008150100708,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.5416646003723145,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.550632953643799,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.552903652191162,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.560527801513672,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.5613534450531006,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.5719187259674072,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.572047710418701,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.579932928085327,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.5828323364257812,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.5903396606445312,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.5920212268829346,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.600736618041992,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.602717876434326,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.6120357513427734,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.6123931407928467,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.6207165718078613,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.622105836868286,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.629910945892334,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.630695104598999,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.6403415203094482,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.641172409057617,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.649855375289917,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.6506900787353516,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.660656213760376,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.6614885330200195,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.669996500015259,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.6716809272766113,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.6805472373962402,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.681283950805664,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.691699743270874,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.6925761699676514,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.700986385345459,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7017970085144043,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7114081382751465,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.712583065032959,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.71994686126709,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7226943969726562,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.730008602142334,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7319159507751465,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7404725551605225,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.741229295730591,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7512121200561523,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.751481533050537,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.759962558746338,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.7610952854156494,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.770914316177368,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.771561861038208,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.7810654640197754,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.781231641769409,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.7916994094848633,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.792905569076538,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8008522987365723,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8010599613189697,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.810912609100342,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8117034435272217,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8200249671936035,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8212738037109375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.83052659034729,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.831719398498535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8424265384674072,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8431034088134766,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.851248264312744,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8518733978271484,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8603146076202393,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8625991344451904,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.87056827545166,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8713910579681396,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8821334838867188,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.8830504417419434,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.890110492706299,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.8910093307495117,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.900001049041748,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9025421142578125,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9098963737487793,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9111881256103516,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9200494289398193,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.921290874481201,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9300601482391357,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9311516284942627,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.940192461013794,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.942350387573242,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9499127864837646,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.951159715652466,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9598987102508545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9628350734710693,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.970377206802368,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9715640544891357,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9800007343292236,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.9809134006500244,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.990245819091797,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
3.991426467895508,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
3.999748468399048,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.000909090042114,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.009920597076416,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.011538505554199,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.024245262145996,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.027394533157349,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.03602147102356,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.036770820617676,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.042108058929443,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.04573392868042,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.052687883377075,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.05417013168335,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.060266733169556,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.061864614486694,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.070197105407715,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.070774793624878,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.080024480819702,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.080974102020264,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.090414047241211,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.092018365859985,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.1005706787109375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.100980758666992,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.109990358352661,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.1111366748809814,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.120387554168701,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.121166467666626,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.130367994308472,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.131471872329712,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.141151428222656,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.141236305236816,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.150242328643799,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.15170955657959,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.160190582275391,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.161988973617554,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.171874523162842,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.172819137573242,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.181427717208862,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.182367563247681,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.189855098724365,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.191734790802002,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.200280427932739,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.2010157108306885,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.211541652679443,292.7769516850674,308.7070694566067,300.742010570837,1,1,1
4.2123777866363525,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.221063613891602,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.222660779953003,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.230484247207642,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.23229455947876,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.2399513721466064,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.242462635040283,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.250425100326538,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.251081705093384,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.261044979095459,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.2619452476501465,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.270005464553833,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.2705302238464355,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.280214309692383,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.282062292098999,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.2899439334869385,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.291157007217407,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.300857305526733,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.3016393184661865,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.311081171035767,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.311484098434448,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.319945335388184,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.321049451828003,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.3318681716918945,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.332653284072876,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.341062784194946,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.341235876083374,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.350046634674072,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.350798845291138,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.3669211864471436,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.369139194488525,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.378597974777222,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.380138397216797,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.38109827041626,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.382042646408081,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.3907177448272705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.3914337158203125,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.400339126586914,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.402007341384888,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.41058087348938,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.411562204360962,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.419853448867798,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.42193078994751,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.430060386657715,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.431405305862427,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.440617322921753,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.445307016372681,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.450937747955322,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.451460838317871,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.461749076843262,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.462117671966553,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.471057176589966,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.472711563110352,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.4809205532073975,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.482243537902832,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.520100831985474,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.5203163623809814,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.520416259765625,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.520650386810303,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.521190643310547,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.521938800811768,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.533958196640015,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.535947799682617,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.54121994972229,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.542538404464722,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.55080771446228,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.551910400390625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.5598649978637695,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.563392877578735,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.570120334625244,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.57204270362854,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.579764366149902,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.582590103149414,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.590701580047607,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.591455936431885,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.600704193115234,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.603832006454468,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.609821319580078,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.613559722900391,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.6202638149261475,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.622175931930542,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.630575180053711,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.634865045547485,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.640002250671387,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
4.642174482345581,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.650627851486206,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.652257919311523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.66107439994812,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.66259765625,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.6698057651519775,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.674218416213989,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.6800456047058105,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.684100151062012,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.6919028759002686,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.693825721740723,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.7003326416015625,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.702656507492065,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.710612773895264,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.711877822875977,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.721432685852051,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.723049879074097,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.730414867401123,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.7338762283325195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
4.740028381347656,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
